NO_OF_SAMPLES	0
FREQUENCY	0
TIME_STAMP	2022-12-01, 12:00:43	608103.21556576
FIRST_SAMPLE	1
DESCRIPTION	Force data in local (force plate) coordinates
DATA_INCLUDED	Force
FORCE_PLATE_TYPE	Bertec
FORCE_PLATE_MODEL	Unknown
FORCE_PLATE_NAME	Force-plate 1
FORCE_PLATE_CORNER_POSX_POSY_X	487.830997
FORCE_PLATE_CORNER_POSX_POSY_Y	114.643998
FORCE_PLATE_CORNER_POSX_POSY_Z	-100.000001
FORCE_PLATE_CORNER_NEGX_POSY_X	478.321999
FORCE_PLATE_CORNER_NEGX_POSY_Y	524.334013
FORCE_PLATE_CORNER_NEGX_POSY_Z	-100.000001
FORCE_PLATE_CORNER_NEGX_NEGY_X	812.719941
FORCE_PLATE_CORNER_NEGX_NEGY_Y	665.760994
FORCE_PLATE_CORNER_NEGX_NEGY_Z	-100.000001
FORCE_PLATE_CORNER_POSX_NEGY_X	794.692039
FORCE_PLATE_CORNER_POSX_NEGY_Y	104.505993
FORCE_PLATE_CORNER_POSX_NEGY_Z	-100.000001
FORCE_PLATE_LENGTH	600.000000
FORCE_PLATE_WIDTH	400.000000
SAMPLE	TIME	Force_X	Force_Y	Force_Z	Moment_X	Moment_Y	Moment_Z	COP_X	COP_Y	COP_Z
